
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 TCD1CF8.tmp/                                                                           wct4E6F.tmp
 TCD1D9.tmp/                                                                            wct4E87.tmp
 TCD205E.tmp/                                                                           wct4EA9.tmp
 TCD205F.tmp/                                                                           wct4EB2.tmp
 TCD2060.tmp/                                                                           wct4EDF.tmp
 TCD2061.tmp/                                                                           wct4F1.tmp
 TCD2062.tmp/                                                                           wct4F65.tmp
 TCD2063.tmp/                                                                           wct4F66.tmp
 TCD2064.tmp/                                                                           wct4F6D.tmp
 TCD2065.tmp/                                                                           wct4F74.tmp
 TCD2066.tmp/                                                                           wct4F79.tmp
 TCD2077.tmp/                                                                           wct4F82.tmp
 TCD2078.tmp/                                                                           wct4F83.tmp
 TCD2079.tmp/                                                                           wct4FC.tmp
 TCD207A.tmp/                                                                           wct4FE.tmp
 TCD207B.tmp/                                                                           wct4FF8.tmp
 TCD208E.tmp/                                                                           wct5.tmp
 TCD2090.tmp/                                                                           wct500D.tmp
 TCD2091.tmp/                                                                           wct5012.tmp
 TCD2092.tmp/                                                                           wct503D.tmp
 TCD20A4.tmp/                                                                           wct5049.tmp
 TCD2161.tmp/                                                                           wct508.tmp
 TCD2178.tmp/                                                                           wct5093.tmp
 TCD2189.tmp/                                                                           wct50C1.tmp
 TCD218A.tmp/                                                                           wct5117.tmp
 TCD218B.tmp/                                                                           wct513E.tmp
 TCD218C.tmp/                                                                           wct515E.tmp
 TCD218D.tmp/                                                                           wct5163.tmp
 TCD218E.tmp/                                                                           wct51B7.tmp
 TCD2192.tmp/                                                                           wct51BC.tmp
 TCD2195.tmp/                                                                           wct51BF.tmp
 TCD2196.tmp/                                                                           wct51C0.tmp
 TCD2197.tmp/                                                                           wct51D5.tmp
 TCD2199.tmp/                                                                           wct51DD.tmp
 TCD219A.tmp/                                                                           wct51E1.tmp
 TCD219B.tmp/                                                                           wct51E3.tmp
 TCD21BC.tmp/                                                                           wct51E4.tmp
 TCD21CE.tmp/                                                                           wct51E5.tmp
